jpgs\e1.jpg|1|18|14417807||11|Guy|Gilbert|R|0|Production Technician - WC60|2006-01-28|1981-11-12|adventure-works\guy1|guy1@adventure-works.com|320-555-0195|M|Guy Gilbert|320-555-0195|0|M|1|12.4500|21|30|1|0|Production|2006-01-28||Current
jpgs\e197.jpg|197|163|399658727||11|Lionel|Penuchot|C|0|Production Technician - WC45|2008-09-26|1987-10-13|adventure-works\lionel0|[email]|[phone]|S|Lionel Penuchot|[phone]|0|M|1|10.0000|78|59|1|0|Production|2008-09-26||Current
jpgs\e198.jpg|198|9|500412746||11|Thomas|Michaels|R|0|Production Technician - WC60|2008-09-26|1985-08-10|adventure-works\thomas0|[email]|[phone]|M|Thomas Michaels|[phone]|0|M|1|12.4500|37|38|1|0|Production|2008-09-26||Current
jpgs\e199.jpg|199|87|652779496||11|Jimmy|Bischoff|T|0|Stocker|2008-09-26|1990-06-01|adventure-works\jimmy0|[email]|[phone]|M|Jimmy Bischoff|[phone]|0|M|1|9.0000|96|68|1|0|Shipping and Receiving|2008-09-26||Current
jpgs\e200.jpg|200|138|878395493||11|Michael|Vanderhyde|T|0|Production Technician - WC30|2008-09-26|1982-04-18|adventure-works\michael5|[email]|[phone]|M|Michael Vanderhyde|[phone]|0|M|1|9.5000|35|37|1|0|Production|2008-09-26||Current
jpgs\e201.jpg|201|23|332349500||11|Lori|Kane|A|0|Production Supervisor - WC45|2008-09-26|1980-02-16|adventure-works\lori0|[email]|[phone]|S|Lori Kane|[phone]|0|F|2|25.0000|76|58|1|0|Production|2008-09-26||Current
jpgs\e202.jpg|202|278|792847334||11|Arvind|Rao|B|0|Buyer|2008-09-28|1974-03-21|adventure-works\arvind0|[email]|[phone]|M|Arvind Rao|[phone]|0|M|2|18.2692|60|50|1|0|Purchasing|2008-09-28||Current
jpgs\e203.jpg|203|186|621932914||11|Stefen|Hesse|A|0|Production Technician - WC20|2008-09-28|1975-07-21|adventure-works\stefen0|[email]|[phone]|S|Stefen Hesse|[phone]|0|M|1|14.0000|19|29|1|0|Production|2008-09-28||Current
jpgs\e204.jpg|204|23|398223854||11|Hazem|Abolrous|E|0|Quality Assurance Manager|2008-09-28|1977-05-26|adventure-works\hazem0|[email]|[phone]|S|Hazem Abolrous|[phone]|1|M|2|28.8462|80|60|1|0|Quality Assurance|2008-09-28||Current
jpgs\e205.jpg|205|142|519756660||11|Janet|Sheperdigian|L|0|Accounts Payable Specialist|2008-09-29|1978-10-07|adventure-works\janet0|[email]|[phone]|M|Janet Sheperdigian|[phone]|0|F|2|19.0000|64|52|1|0|Finance|2008-09-29||Current
jpgs\e206.jpg|206|76|912141525||11|Elizabeth|Keyser|I|0|Production Technician - WC50|2008-09-30|1989-08-25|adventure-works\elizabeth0|[email]|[phone]|M|Elizabeth Keyser|[phone]|0|F|1|11.0000|5|22|1|0|Production|2008-09-30||Current
jpgs\e207.jpg|207|7|243322160||11|Terry|Eminhizer|J|0|Marketing Specialist|2008-09-30|1985-09-04|adventure-works\terry0|[email]|[phone]|M|Terry Eminhizer|[phone]|0|M|2|14.4231|44|42|1|0|Marketing|2008-09-30||Current
jpgs\e208.jpg|208|188|568626529||11|John|Frum|N|0|Production Technician - WC30|2008-10-01|1981-10-22|adventure-works\john3|[email]|[phone]|S|John Frum|[phone]|0|M|1|9.5000|27|33|1|0|Production|2008-10-01||Current
jpgs\e209.jpg|209|177|301435199||11|Merav|Netz|A|0|Production Technician - WC30|2008-10-01|1982-12-11|adventure-works\merav0|[email]|[phone]|M|Merav Netz|[phone]|0|F|1|9.5000|46|43|1|0|Production|2008-10-01||Current
jpgs\e210.jpg|210|46|368691270||11|Brian|LaMee|P|0|Scheduling Assistant|2008-10-01|1984-03-11|adventure-works\brian1|[email]|[phone]|M|Brian LaMee|[phone]|0|M|2|16.0000|48|44|1|0|Production Control|2008-10-01||Current
jpgs\e211.jpg|211|40|211789056||11|Kitti|Lertpiriyasuwat|H|0|Production Technician - WC50|2008-10-02|1987-01-04|adventure-works\kitti0|[email]|[phone]|S|Kitti Lertpiriyasuwat|[phone]|0|F|1|11.0000|89|64|1|0|Production|2008-10-02||Current
jpgs\e212.jpg|212|20|63179277||11|Jay|Adams|G|0|Production Technician - WC60|2008-10-03|1975-09-11|adventure-works\jay0|[email]|[phone]|S|Jay Adams|[phone]|0|M|1|12.4500|32|36|1|0|Production|2008-10-03||Current
jpgs\e213.jpg|213|188|587567941||11|Jan|Miksovsky|S|0|Production Technician - WC30|2008-10-03|1974-06-15|adventure-works\jan0|[email]|[phone]|S|Jan Miksovsky|[phone]|0|M|1|9.5000|30|35|1|0|Production|2008-10-03||Current
jpgs\e214.jpg|214|23|634335025||11|Brenda|Diaz|M|0|Production Supervisor - WC40|2008-10-03|1982-09-28|adventure-works\brenda0|[email]|[phone]|M|Brenda Diaz|[phone]|0|F|2|25.0000|71|55|1|0|Production|2008-10-03||Current
jpgs\e215.jpg|215|126|65848458||11|Andrew|Cencini|M|0|Production Technician - WC45|2008-10-04|1988-04-24|adventure-works\andrew1|[email]|[phone]|S|Andrew Cencini|[phone]|0|M|1|10.0000|73|56|1|0|Production|2008-10-04||Current
jpgs\e216.jpg|216|92|260805477||11|Chris|Norred|K|0|Control Specialist|2008-10-04|1986-12-24|adventure-works\chris1|[email]|[phone]|M|Chris Norred|[phone]|0|M|2|16.8269|75|57|1|0|Document Control|2008-10-04||Current
jpgs\e217.jpg|217|18|442121106||11|Chris|Okelberry|O|0|Production Technician - WC60|2008-10-05|1986-03-07|adventure-works\chris2|[email]|[phone]|S|Chris Okelberry|[phone]|0|M|1|12.4500|16|28|1|0|Production|2008-10-05||Current
jpgs\e218.jpg|218|147|300946911||11|Shelley|Dyck|N|0|Production Technician - WC20|2008-10-05|1986-07-08|adventure-works\shelley0|[email]|[phone]|S|Shelley Dyck|[phone]|0|F|1|14.0000|14|27|1|0|Production|2008-10-05||Current
jpgs\e219.jpg|219|214|440379437||11|Gabe|Mares|B|0|Production Technician - WC40|2008-10-06|1987-12-09|adventure-works\gabe0|[email]|[phone]|M|Gabe Mares|[phone]|0|M|1|15.0000|57|48|1|0|Production|2008-10-06||Current
jpgs\e220.jpg|220|142|480951955||11|Mike|Seamans|K|0|Accountant|2008-10-06|1979-01-29|adventure-works\mike0|[email]|[phone]|S|Mike Seamans|[phone]|1|M|2|26.4423|59|49|1|0|Finance|2008-10-06||Current
jpgs\e221.jpg|221|162|879342154||11|Michael|Raheem||0|Research and Development Manager|2008-12-01|1984-06-30|adventure-works\michael6|[email]|[phone]|M|Michael Raheem|[phone]|1|M|2|42.4808|16|64|1|0|Research and Development|2008-12-01||Current
jpgs\e222.jpg|222|152|141165819||11|Gary|Altman|E.|0|Facilities Manager|2009-07-02|1970-09-18|adventure-works\gary1|[email]|[phone]|M|Gary Altman|[phone]|1|M|2|24.0385|86|63|1|0|Facilities and Maintenance|2009-07-02||Current
jpgs\e223.jpg|223|20|537092325||11|Charles|Fitzgerald|B|0|Production Technician - WC60|2009-07-03|1971-04-02|adventure-works\charles0|[email]|[phone]|S|Charles Fitzgerald|[phone]|0|M|1|12.4500|27|33|1|0|Production|2009-07-03||Current
jpgs\e224.jpg|224|27|455563743||11|Ebru|Ersan|N|0|Production Technician - WC10|2009-07-06|1986-04-22|adventure-works\ebru0|[email]|[phone]|S|Ebru Ersan|[phone]|0|M|1|13.4500|93|66|1|0|Production|2009-07-06||Current
jpgs\e225.jpg|225|111|701156975||11|Sylvester|Valdez|A|0|Production Technician - WC20|2009-07-11|1970-06-12|adventure-works\sylvester0|[email]|[phone]|M|Sylvester Valdez|[phone]|0|M|1|14.0000|4|22|1|0|Production|2009-07-11||Current
jpgs\e226.jpg|226|53|1662732||11|Brian|Goldstein|Richard|0|Production Technician - WC40|2009-07-11|1970-07-23|adventure-works\brian2|[email]|[phone]|S|Brian Goldstein|[phone]|0|M|1|15.0000|63|51|1|0|Production|2009-07-11||Current
jpgs\e227.jpg|227|278|407505660||11|Linda|Meisner|P|0|Buyer|2009-07-17|1970-06-30|adventure-works\linda2|[email]|[phone]|M|Linda Meisner|[phone]|0|F|2|18.2692|56|48|1|0|Purchasing|2009-07-17||Current
jpgs\e228.jpg|228|66|294148271||11|Betsy|Stadick|A|0|Production Technician - WC10|2009-07-18|1942-07-17|adventure-works\betsy0|[email]|[phone]|S|Betsy Stadick|[phone]|0|F|1|13.4500|99|69|1|0|Production|2009-07-18||Current
jpgs\e229.jpg|229|222|552560652||11|Magnus|Hedlund|E|0|Facilities Administrative Assistant|2009-07-21|1971-03-27|adventure-works\magnus0|[email]|[phone]|M|Magnus Hedlund|[phone]|0|M|2|9.7500|87|63|1|0|Facilities and Maintenance|2009-07-21||Current
jpgs\e230.jpg|230|20|834186596||11|Karan|Khanna|R|0|Production Technician - WC60|2009-07-22|1969-10-05|adventure-works\karan0|[email]|[phone]|S|Karan Khanna|[phone]|0|M|1|12.4500|28|34|1|0|Production|2009-07-22||Current
jpgs\e231.jpg|231|27|717889520||11|Mary|Baker|R|0|Production Technician - WC10|2009-07-25|1986-04-19|adventure-works\mary1|[email]|[phone]|M|Mary Baker|[phone]|0|F|1|13.4500|94|67|1|0|Production|2009-07-25||Current
jpgs\e232.jpg|232|27|801365500||11|Kevin|Homer|M|0|Production Technician - WC10|2009-07-25|1986-04-19|adventure-works\kevin2|[email]|[phone]|S|Kevin Homer|[phone]|0|M|1|13.4500|90|65|1|0|Production|2009-07-25||Current
jpgs\e233.jpg|233|53|413787783||11|Mihail|Frintu|U|0|Production Technician - WC40|2009-07-29|1970-10-07|adventure-works\mihail0|[email]|[phone]|S|Mihail Frintu|[phone]|0|M|1|15.0000|64|52|1|0|Production|2009-07-29||Current
jpgs\e234.jpg|234|189|109272464||11|Bonnie|Kearney|N|0|Production Technician - WC10|2009-08-01|1986-04-10|adventure-works\bonnie0|[email]|[phone]|M|Bonnie Kearney|[phone]|0|F|1|13.4500|89|64|1|0|Production|2009-08-01||Current
jpgs\e235.jpg|235|278|482810518||11|Fukiko|Ogisu|J|0|Buyer|2009-08-04|1970-06-24|adventure-works\fukiko0|[email]|[phone]|M|Fukiko Ogisu|[phone]|0|M|2|18.2692|57|48|1|0|Purchasing|2009-08-04||Current
jpgs\e236.jpg|236|111|113393530||11|Hung-Fu|Ting|T|0|Production Technician - WC20|2009-08-06|1971-05-23|adventure-works\hung-fu0|[email]|[phone]|S|Hung-Fu Ting|[phone]|0|M|1|14.0000|0|20|1|0|Production|2009-08-06||Current
jpgs\e237.jpg|237|278|466142721||11|Gordon|Hee|L|0|Buyer|2009-08-11|1942-06-29|adventure-works\gordon0|[email]|[phone]|M|Gordon Hee|[phone]|0|M|2|18.2692|52|46|1|0|Purchasing|2009-08-11||Current
jpgs\e238.jpg|238|66|390124815||11|Kimberly|Zimmerman|B|0|Production Technician - WC10|2009-08-12|1986-04-13|adventure-works\kimberly0|[email]|[phone]|S|Kimberly Zimmerman|[phone]|0|F|1|13.4500|95|67|1|0|Production|2009-08-12||Current
jpgs\e239.jpg|239|18|6298838||11|Kim|Abercrombie|B|0|Production Technician - WC60|2009-08-16|1942-07-14|adventure-works\kim1|[email]|[phone]|M|Kim Abercrombie|[phone]|0|F|1|12.4500|24|32|1|0|Production|2009-08-16||Current
jpgs\e240.jpg|240|53|943170460||11|Sandeep|Kaliyath|P|0|Production Technician - WC40|2009-08-17|1970-07-03|adventure-works\sandeep0|[email]|[phone]|S|Sandeep Kaliyath|[phone]|0|M|1|15.0000|65|52|1|0|Production|2009-08-17||Current
jpgs\e241.jpg|241|111|339233463||11|Prasanna|Samarawickrama|E|0|Production Technician - WC20|2009-08-22|1952-11-28|adventure-works\prasanna0|[email]|[phone]|M|Prasanna Samarawickrama|[phone]|0|M|1|14.0000|5|22|1|0|Production|2009-08-22||Current
jpgs\e242.jpg|242|278|367453993||11|Frank|Pellow|S|0|Buyer|2009-08-23|1951-12-11|adventure-works\frank2|[email]|[phone]|M|Frank Pellow|[phone]|0|M|2|18.2692|58|49|1|0|Purchasing|2009-08-23||Current
jpgs\e243.jpg|243|111|872923042||11|Min|Su|G|0|Production Technician - WC20|2009-08-24|1974-04-10|adventure-works\min0|[email]|[phone]|M|Min Su|[phone]|0|M|1|14.0000|1|20|1|0|Production|2009-08-24||Current
jpgs\e244.jpg|244|53|697712387||11|Eric|Brown|L|0|Production Technician - WC40|2009-08-24|1942-07-08|adventure-works\eric1|[email]|[phone]|M|Eric Brown|[phone]|0|M|1|15.0000|60|50|1|0|Production|2009-08-24||Current
jpgs\e245.jpg|245|278|381073001||11|Eric|Kurjan|S|0|Buyer|2009-08-27|1972-04-17|adventure-works\eric2|[email]|[phone]|S|Eric Kurjan|[phone]|0|M|2|18.2692|54|47|1|0|Purchasing|2009-08-27||Current
jpgs\e246.jpg|246|51|646304055||11|Pat|Coleman|H|0|Janitor|2009-08-27|1970-07-03|adventure-works\pat0|[email]|[phone]|S|Pat Coleman|[phone]|0|M|1|9.2500|89|64|1|0|Facilities and Maintenance|2009-08-27||Current
jpgs\e247.jpg|247|20|414476027||11|Maciej|Dusza|W|0|Production Technician - WC60|2009-08-29|1954-08-30|adventure-works\maciej0|[email]|[phone]|S|Maciej Dusza|[phone]|0|M|1|12.4500|30|35|1|0|Production|2009-08-29||Current
jpgs\e248.jpg|248|278|785853949||11|Erin|Hagens|M|0|Buyer|2009-08-31|1970-08-04|adventure-works\erin0|[email]|[phone]|S|Erin Hagens|[phone]|0|F|2|18.2692|53|46|1|0|Purchasing|2009-08-31||Current
jpgs\e249.jpg|249|66|90888098||11|Patrick|Wedge|C|0|Production Technician - WC10|2009-09-01|1986-04-10|adventure-works\patrick0|[email]|[phone]|S|Patrick Wedge|[phone]|0|M|1|13.4500|96|68|1|0|Production|2009-09-01||Current
jpgs\e250.jpg|250|53|947029962||11|Frank|Martinez|R|0|Production Technician - WC40|2009-09-05|1951-10-01|adventure-works\frank3|[email]|[phone]|M|Frank Martinez|[phone]|0|M|1|15.0000|66|53|1|0|Production|2009-09-05||Current
jpgs\e251.jpg|251|18|461786517||11|Ed|Dudenhoefer|R|0|Production Technician - WC60|2009-09-05|1971-04-11|adventure-works\ed0|[email]|[phone]|S|Ed Dudenhoefer|[phone]|0|M|1|12.4500|25|32|1|0|Production|2009-09-05||Current
jpgs\e252.jpg|252|27|393421437||11|Christopher|Hill|E|0|Production Technician - WC10|2009-09-08|1986-05-01|adventure-works\christopher0|[email]|[phone]|M|Christopher Hill|[phone]|0|M|1|13.4500|91|65|1|0|Production|2009-09-08||Current
jpgs\e253.jpg|253|53|988315686||11|Patrick|Cook|M|0|Production Technician - WC40|2009-09-12|1973-07-23|adventure-works\patrick1|[email]|[phone]|M|Patrick Cook|[phone]|0|M|1|15.0000|61|50|1|0|Production|2009-09-12||Current
jpgs\e254.jpg|254|111|56772045||11|Krishna|Sunkammurali||0|Production Technician - WC20|2009-09-13|1971-04-05|adventure-works\krishna0|[email]|[phone]|S|Krishna Sunkammurali|[phone]|0|M|1|14.0000|2|21|1|0|Production|2009-09-13||Current
jpgs\e255.jpg|255|51|879334904||11|Lori|Penor|K|0|Janitor|2009-09-16|1970-02-28|adventure-works\lori1|[email]|[phone]|M|Lori Penor|[phone]|0|F|1|9.2500|90|65|1|0|Facilities and Maintenance|2009-09-16||Current
jpgs\e256.jpg|256|66|82638150||11|Danielle|Tiedt|C|0|Production Technician - WC10|2009-09-20|1986-04-07|adventure-works\danielle0|[email]|[phone]|S|Danielle Tiedt|[phone]|0|F|1|13.4500|97|68|1|0|Production|2009-09-20||Current
jpgs\e257.jpg|257|43|343861179||11|Sootha|Charncherngkha|T|0|Quality Assurance Technician|2009-09-23|1942-07-05|adventure-works\sootha0|[email]|[phone]|M|Sootha Charncherngkha|[phone]|0|M|2|10.5769|85|62|1|0|Quality Assurance|2009-09-23||Current
jpgs\e258.jpg|258|20|582347317||11|Michael|Zwilling|J|0|Production Technician - WC60|2009-09-23|1973-04-05|adventure-works\michael7|[email]|[phone]|S|Michael Zwilling|[phone]|0|M|1|12.4500|26|33|1|0|Production|2009-09-23||Current
jpgs\e259.jpg|259|20|8066363||11|Randy|Reeves|T|0|Production Technician - WC60|2009-09-23|1969-11-26|adventure-works\randy0|[email]|[phone]|M|Randy Reeves|[phone]|0|M|1|12.4500|29|34|1|0|Production|2009-09-23||Current
jpgs\e260.jpg|260|27|561196580||11|John|Kane|T|0|Production Technician - WC10|2009-09-27|1986-04-28|adventure-works\john4|[email]|[phone]|S|John Kane|[phone]|0|M|1|13.4500|92|66|1|0|Production|2009-09-27||Current
jpgs\e261.jpg|261|53|58791499||11|Jack|Creasey|T|0|Production Technician - WC40|2009-10-01|1973-03-29|adventure-works\jack1|[email]|[phone]|S|Jack Creasey|[phone]|0|M|1|15.0000|62|51|1|0|Production|2009-10-01||Current
jpgs\e262.jpg|262|111|163347032||11|Olinda|Turner|C|0|Production Technician - WC20|2009-10-02|1969-11-02|adventure-works\olinda0|[email]|[phone]|S|Olinda Turner|[phone]|0|F|1|14.0000|3|21|1|0|Production|2009-10-02||Current
jpgs\e263.jpg|263|51|28414965||11|Stuart|Macrae|J|0|Janitor|2009-10-03|1971-07-17|adventure-works\stuart1|[email]|[phone]|M|Stuart Macrae|[phone]|0|M|1|9.2500|88|64|1|0|Facilities and Maintenance|2009-10-03||Current
jpgs\e264.jpg|264|51|153479919||11|Jo|Berry|L|0|Janitor|2009-10-05|1953-11-22|adventure-works\jo1|[email]|[phone]|M|Jo Berry|[phone]|0|F|1|9.2500|91|65|1|0|Facilities and Maintenance|2009-10-05||Current
jpgs\e265.jpg|265|278|20269531||11|Ben|Miller|T|0|Buyer|2009-10-07|1973-01-01|adventure-works\ben0|[email]|[phone]|M|Ben Miller|[phone]|0|M|2|18.2692|55|47|1|0|Purchasing|2009-10-07||Current
jpgs\e266.jpg|266|66|826454897||11|Tom|Vande Velde|M|0|Production Technician - WC10|2009-10-08|1986-05-01|adventure-works\tom0|[email]|[phone]|M|Tom Vande Velde|[phone]|0|M|1|13.4500|98|69|1|0|Production|2009-10-08||Current
jpgs\e267.jpg|267|3|974026903||11|Ovidiu|Cracium|V|0|Senior Tool Designer|2010-07-05|1977-08-17|adventure-works\ovidiu0|[email]|[phone]|S|Ovidiu Cracium|[phone]|0|M|2|28.8462|7|23|1|0|Tool Design|2010-07-05||Current
jpgs\e268.jpg|268|278|437296311||11|Annette|Hill|L|0|Purchasing Assistant|2010-07-06|1977-08-29|adventure-works\annette0|[email]|[phone]|M|Annette Hill|[phone]|0|F|2|12.7500|50|45|1|0|Purchasing|2010-07-06||Current
jpgs\e269.jpg|269|267|486228782||11|Janice|Galvin|M|0|Tool Designer|2010-07-23|1988-12-26|adventure-works\janice0|[email]|[phone]|M|Janice Galvin|[phone]|0|F|2|25.0000|8|24|1|0|Tool Design|2010-07-23||Current
jpgs\e270.jpg|270|278|280633567||11|Reinout|Hillmann|N|0|Purchasing Assistant|2010-07-25|1977-08-17|adventure-works\reinout0|[email]|[phone]|M|Reinout Hillmann|[phone]|0|M|2|12.7500|51|45|1|0|Purchasing|2010-07-25||Current
jpgs\e271.jpg|271|3|42487730||11|Michael|Sullivan|I|0|Senior Design Engineer|2010-07-30|1979-01-14|adventure-works\michael8|[email]|[phone]|S|Michael Sullivan|[phone]|1|M|2|36.0577|3|21|1|0|Engineering|2010-07-30||Current
jpgs\e272.jpg|272|277|502097814||11|Stephen|Jiang|Y|0|North American Sales Manager|2010-08-04|1951-05-17|adventure-works\stephen0|[email]|[phone]|M|Stephen Jiang|[phone]|1|M|2|48.1010|14|27|1|1|Sales|2010-08-04||Current
jpgs\e273.jpg|273|7|323403273||11|Wanida|Benshoof|M|0|Marketing Assistant|2010-08-07|1974-10-15|adventure-works\wanida0|[email]|[phone]|M|Wanida Benshoof|[phone]|0|F|2|13.4615|41|40|1|0|Marketing|2010-08-07||Current
jpgs\e274.jpg|274|3|56920285||11|Sharon|Salavaria|B|0|Design Engineer|2010-08-18|1960-11-30|adventure-works\sharon0|[email]|[phone]|M|Sharon Salavaria|[phone]|1|F|2|32.6923|4|22|1|0|Engineering|2010-08-18||Current
jpgs\e275.jpg|275|7|222969461||11|John|Wood|L|0|Marketing Specialist|2010-09-07|1977-10-04|adventure-works\john5|[email]|[phone]|S|John Wood|[phone]|0|M|2|14.4231|48|44|1|0|Marketing|2010-09-07||Current
jpgs\e276.jpg|276|7|52541318||11|Mary|Dempsey|A|0|Marketing Assistant|2010-09-14|1977-08-29|adventure-works\mary2|[email]|[phone]|S|Mary Dempsey|[phone]|0|F|2|13.4615|43|41|1|0|Marketing|2010-09-14||Current
jpgs\e277.jpg|277|112|112432117||11|Brian|Welcker|S|0|Vice President of Sales|2010-09-15|1977-01-04|adventure-works\brian3|[email]|[phone]|S|Brian Welcker|[phone]|1|M|2|72.1154|10|25|1|0|Sales|2010-09-15||Current
jpgs\e278.jpg|278|73|895209680||11|Sheela|Word|H|0|Purchasing Manager|2010-09-25|1977-09-10|adventure-works\sheela0|[email]|[phone]|S|Sheela Word|[phone]|1|F|2|30.0000|49|44|1|0|Purchasing|2010-09-25|2011-02-27|
jpgs\e279.jpg|279|73|895209680||11|Sheela|Word|H|0|Purchasing Manager|2010-09-25|1977-09-10|adventure-works\sheela0|[email]|[phone]|S|Sheela Word|[phone]|1|F|2|30.0000|49|44|1|0|Purchasing|2011-02-28|2012-02-12|
jpgs\e280.jpg|280|73|895209680||11|Sheela|Word|H|0|Purchasing Manager|2010-09-25|1977-09-10|adventure-works\sheela0|[email]|[phone]|S|Sheela Word|[phone]|1|F|2|30.0000|49|44|1|0|Purchasing|2012-02-13||Current
jpgs\e281.jpg|281|272|841560125||2|Michael|Blythe|G|0|Sales Representative|2010-12-29|1968-07-25|adventure-works\michael9|[email]|[phone]|S|Michael Blythe|[phone]|1|M|2|23.0769|38|39|1|1|Sales|2010-12-29||Current
jpgs\e282.jpg|282|272|191644724||4|Linda|Mitchell|C|0|Sales Representative|2010-12-29|1979-09-27|adventure-works\linda3|[email]|[phone]|M|Linda Mitchell|[phone]|1|F|2|23.0769|27|33|1|1|Sales|2010-12-29||Current
jpgs\e283.jpg|283|272|615389812||3|Jillian|Carson||0|Sales Representative|2010-12-29|1962-03-29|adventure-works\jillian0|[email]|[phone]|S|Jillian Carson|[phone]|1|F|2|23.0769|24|32|1|1|Sales|2010-12-29||Current
jpgs\e284.jpg|284|272|234474252||6|Garrett|Vargas|R|0|Sales Representative|2010-12-29|1974-09-04|adventure-works\garrett1|[email]|[phone]|M|Garrett Vargas|[phone]|1|M|2|23.0769|33|36|1|1|Sales|2010-12-29||Current
jpgs\e285.jpg|285|272|716374314||5|Tsvi|Reiter|Michael|0|Sales Representative|2010-12-29|1973-08-18|adventure-works\tsvi0|[email]|[phone]|M|Tsvi Reiter|[phone]|1|M|2|23.0769|29|34|1|1|Sales|2010-12-29||Current
jpgs\e286.jpg|286|272|61161660||1|Pamela|Ansman-Wolfe|O|0|Sales Representative|2010-12-29|1974-07-06|adventure-works\pamela0|[email]|[phone]|S|Pamela Ansman-Wolfe|[phone]|1|F|2|23.0769|22|31|1|1|Sales|2010-12-29||Current
jpgs\e287.jpg|287|272|139397894||4|Shu|Ito|K|0|Sales Representative|2010-12-29|1943-10-08|adventure-works\shu0|[email]|[phone]|M|Shu Ito|[phone]|1|M|2|23.0769|26|33|1|1|Sales|2010-12-29||Current
jpgs\e288.jpg|288|272|399771412||6|José|Saraiva|Edvaldo|0|Sales Representative|2010-12-29|1939-07-11|adventure-works\josé1|[email]|[phone]|M|José Saraiva|[phone]|1|M|2|23.0769|31|35|1|1|Sales|2010-12-29||Current
jpgs\e289.jpg|289|272|987554265||1|David|Campbell|R|0|Sales Representative|2010-12-29|1973-09-11|adventure-works\david8|[email]|[phone]|S|David Campbell|[phone]|1|M|2|23.0769|23|31|1|1|Sales|2010-12-29||Current
jpgs\e290.jpg|290|277|982310417||11|Amy|Alberts|E|0|European Sales Manager|2011-11-15|1957-04-20|adventure-works\amy0|[email]|[phone]|M|Amy Alberts|[phone]|1|F|2|48.1010|21|30|1|1|Sales|2011-11-15||Current
jpgs\e291.jpg|291|290|668991357||10|Jae|Pak|B|0|Sales Representative|2011-12-29|1967-10-16|adventure-works\jae0|[email]|1 (11) 500 555-0145|M|Jae Pak|1 (11) 500 555-0145|1|F|2|23.0769|37|38|1|1|Sales|2011-12-29||Current
jpgs\e292.jpg|292|290|134219713||7|Ranjit|Varkey Chudukatil|R|0|Sales Representative|2011-12-29|1975-04-30|adventure-works\ranjit0|[email]|1 (11) 500 555-0117|S|Ranjit Varkey Chudukatil|1 (11) 500 555-0117|1|M|2|23.0769|34|37|1|1|Sales|2011-12-29||Current
jpgs\e293.jpg|293|272|90836195||1|Tete|Mensa-Annan|A|0|Sales Representative|2012-04-30|1977-08-05|adventure-works\tete0|[email]|[phone]|M|Tete Mensa-Annan|[phone]|1|M|2|23.0769|39|39|1|1|Sales|2012-04-30||Current
jpgs\e294.jpg|294|277|481044938||11|Syed|Abbas|E|0|Pacific Sales Manager|2012-10-12|1974-08-11|adventure-works\syed0|[email]|[phone]|M|Syed Abbas|[phone]|1|M|2|48.1010|20|30|1|1|Sales|2012-10-12||Current
jpgs\e295.jpg|295|290|954276278||8|Rachel|Valdez|B|0|Sales Representative|2012-12-28|1975-02-06|adventure-works\rachel0|[email]|1 (11) 500 555-0140|S|Rachel Valdez|1 (11) 500 555-0140|1|F|2|23.0769|35|37|1|1|Sales|2012-12-28||Current
jpgs\e296.jpg|296|294|758596752||9|Lynn|Tsoflias|N|0|Sales Representative|2012-12-28|1970-10-16|adventure-works\lynn0|[email]|1 (11) 500 555-0190|S|Lynn Tsoflias|1 (11) 500 555-0190|1|F|2|23.0769|36|38|1|1|Sales|2012-12-28||Current
